"","x"
"1","Prpf4b"
"2","Cbp143"
"3","Prp4h"
"4","Prp4k"
"5","Prp4m"
"6","Prpk"
"7","Rbmx"
"8","Hnrnpg"
"9","Hnrpg"
"10","Rbmxp1"
"11","Rbmxrt"
"12","Hnrnpk"
"13","Hnrpk"
"14","Snu13"
"15","Nhp2l1"
"16","Ssfa1"
"17","Ddx41"
"18","Syncrip"
"19","Hnrpq"
"20","Nsap1"
"21","Nsap1l"
"22","Eif4a3"
"23","Ddx48"
"24","Casc3"
"25","Mln51"
"26","Lgals3"
"27","Hnrnpc"
"28","Hnrpc"
"29","U2af1l4"
"30","U2af26"
"31","Alyref"
"32","Aly"
"33","Ref1"
"34","Refbp1"
"35","THOC4"
"36","Raly"
"37","Merc"
"38","Hnrnpa2b1"
"39","Hnrpa2b1"
"40","Prpf19"
"41","Prp19"
"42","Snev"
"43","Snrpd3"
"44","Snw1"
"45","Skiip"
"46","Srsf1"
"47","Sfrs1"
"48","Hnrnpu"
"49","Hnrpu"
"50","Sf1"
"51","Zfm1"
"52","Zfp162"
"53","Snrpb"
"54","Hnrnpa1"
"55","Fli-2"
"56","Hnrpa1"
"57","Tis"
"58","Sf3b1"
"59","Sap155"
"60","Hspa8"
"61","Hsc70"
"62","Hsc73"
"63","Pabpc1"
"64","Pabp1"
"65","Tfip11"
"66","Stip"
"67","Tip39"
"68","Atrx"
"69","Bcap29"
"70","Cdhr5"
"71","Mucdhl"
"72","Mupcdh"
"73","mCG_23289"
"74","Rbm14"
"75","mCG_8382"
"76","Acd"
"77","mCG_23541"
"78","Vmn1r167"
"79","mCG_1031296"
"80","Egfl8"
"81","mCG_142241"
"82","Zbtb20"
"83","Zfp288"
"84","Plvap"
"85","mCG_10378"
"86","Gm21477"
"87","Gm20855"
"88","Gm20896"
"89","Gm20916"
"90","Gm20931"
"91","Gm21095"
"92","Vmn1r233"
"93","V1rf5"
"94","mCG_142298"
"95","Sec1"
"96","Fbln1"
"97","mCG_13576"
"98","Pcdh11x"
"99","Pcdh11"
"100","Pth"
"101","mCG_15838"
"102","1700088E04Rik"
"103","mCG_13157"
